"id","priority","name","default_code","responsible_id","list_price","standard_price","uom_id","id","jns_jasa_medis","type","jns_tindakan","hospital_product_type","categ_id","detailed_type","purchase_ok","sale_ok"
"__export__.product_template_1315_11c6a5d1","Biasa","Ablasio Retina","","Administrator","4600000.0","0.0","Unit","__export__.product_template_1315_11c6a5d1","","Jasa","Operasi","Prosedur/Tindakan","Tindakan Operasi","Jasa","","True"
"__export__.product_template_7_1137e869","Biasa","Aff/Angkat IUD Dengan Penyulit","","Administrator","300000.0","0.0","Unit","__export__.product_template_7_1137e869","","Jasa","","Prosedur/Tindakan","All","Jasa","","True"
"__export__.product_template_8_a1aff14f","Biasa","Aff/Angkat IUD Tanpa Penyulit","","Administrator","250000.0","0.0","Unit","__export__.product_template_8_a1aff14f","","Jasa","","Prosedur/Tindakan","All","Jasa","","True"
"__export__.product_template_5_7494a104","Biasa","Aff/Angkat Implan Dengan Penyulit","","Administrator","225000.0","0.0","Unit","__export__.product_template_5_7494a104","","Jasa","","Prosedur/Tindakan","All","Jasa","","True"
"__export__.product_template_6_334538e8","Biasa","Aff/Angkat Implan Tanpa Penyulit","","Administrator","200000.0","0.0","Unit","__export__.product_template_6_334538e8","","Jasa","","Prosedur/Tindakan","All","Jasa","","True"
"__export__.product_template_9_8b1e5789","Biasa","Aff/Angkat Kanul Epidural","","Administrator","350000.0","0.0","Unit","__export__.product_template_9_8b1e5789","","Jasa","","Prosedur/Tindakan","All","Jasa","","True"
"__export__.product_template_10_646eb281","Biasa","Aff/Angkat Tampon Dengan Penyulit","","Administrator","350000.0","0.0","Unit","__export__.product_template_10_646eb281","","Jasa","","Prosedur/Tindakan","All","Jasa","","True"
"__export__.product_template_11_7f2ea872","Biasa","Aff/Angkat Tampon Tanpa Penyulit","","Administrator","300000.0","0.0","Unit","__export__.product_template_11_7f2ea872","","Jasa","","Prosedur/Tindakan","All","Jasa","","True"
"__export__.product_template_12_1fe399cf","Biasa","Aff/Lepas Drain","","Administrator","17500.0","0.0","Unit","__export__.product_template_12_1fe399cf","","Jasa","","Prosedur/Tindakan","All","Jasa","","True"
"__export__.product_template_13_966fb91d","Biasa","Aff/Lepas Gips Dengan Penyulit","","Administrator","105000.0","0.0","Unit","__export__.product_template_13_966fb91d","","Jasa","","Prosedur/Tindakan","All","Jasa","","True"
"__export__.product_template_14_5ffb8dfe","Biasa","Aff/Lepas Gips Tanpa Penyulit","","Administrator","95000.0","0.0","Unit","__export__.product_template_14_5ffb8dfe","","Jasa","","Prosedur/Tindakan","All","Jasa","","True"
"__export__.product_template_15_cb6e8491","Biasa","Aff/Lepas Infus","","Administrator","30000.0","0.0","Unit","__export__.product_template_15_cb6e8491","","Jasa","","Prosedur/Tindakan","All","Jasa","","True"
"__export__.product_template_16_9fe5971f","Biasa","Aspirasi Bula Dengan Penyulit","","Administrator","45000.0","0.0","Unit","__export__.product_template_16_9fe5971f","","Jasa","","Prosedur/Tindakan","All","Jasa","","True"
"__export__.product_template_17_d2528df9","Biasa","Aspirasi Bula Tanpa Penyulit","","Administrator","27500.0","0.0","Unit","__export__.product_template_17_d2528df9","","Jasa","","Prosedur/Tindakan","All","Jasa","","True"
"__export__.product_template_1316_79e15dec","Biasa","Bedah Flap Regional","","Administrator","5500000.0","0.0","Unit","__export__.product_template_1316_79e15dec","","Jasa","Operasi","Prosedur/Tindakan","Tindakan Operasi","Jasa","","True"
"__export__.product_template_1317_071e063b","Biasa","Biopsi Ginjal","","Administrator","5500000.0","0.0","Unit","__export__.product_template_1317_071e063b","","Jasa","Operasi","Prosedur/Tindakan","Tindakan Operasi","Jasa","","True"
"__export__.product_template_1318_adad4c5c","Biasa","Blok Resectie","","Administrator","5500000.0","0.0","Unit","__export__.product_template_1318_adad4c5c","","Jasa","Operasi","Prosedur/Tindakan","Tindakan Operasi","Jasa","","True"
"__export__.product_template_1319_25d97670","Biasa","Bronschoscopy Rigid","","Administrator","5500000.0","0.0","Unit","__export__.product_template_1319_25d97670","","Jasa","Operasi","Prosedur/Tindakan","Tindakan Operasi","Jasa","","True"
"__export__.product_template_18_d55ce350","Biasa","Defibrilasi","","Administrator","325000.0","0.0","Unit","__export__.product_template_18_d55ce350","","Jasa","","Prosedur/Tindakan","All","Jasa","","True"
"__export__.product_template_1288_89362596","Biasa","Eksisi Duktus/Kista Urachus","","Administrator","4750000.0","0.0","Unit","__export__.product_template_1288_89362596","","Jasa","Operasi","Prosedur/Tindakan","Tindakan Operasi","Jasa","","True"
"__export__.product_template_1320_6418dc41","Biasa","Eksisi Duktus/Kista Urachus","","Administrator","5500000.0","0.0","Unit","__export__.product_template_1320_6418dc41","","Jasa","Operasi","Prosedur/Tindakan","Tindakan Operasi","Jasa","","True"
"__export__.product_template_1321_684cea47","Biasa","Eksisi Hemangioma Kompleks","","Administrator","5500000.0","0.0","Unit","__export__.product_template_1321_684cea47","","Jasa","Operasi","Prosedur/Tindakan","Tindakan Operasi","Jasa","","True"
