"id","name","hari","jam","dokter_id","id","keterangan","status_praktik"
"__export__.cdn_jadwal_poli_1_7a529a08","Poliklinik Umum","Senin","07:00 - 08:30","dr. Boyke Eka Purnomo","__export__.cdn_jadwal_poli_1_7a529a08","","Praktik"
"__export__.cdn_jadwal_poli_2_dbe6b695","Poliklinik Umum","Senin","10:00-12:00","dr. Maissy Pramaishella Arinda","__export__.cdn_jadwal_poli_2_dbe6b695","","Praktik"
"__export__.cdn_jadwal_poli_3_99dd22b8","Poliklinik Umum","Senin","13:00-14:30","dr. Boyke Eka Purnomo","__export__.cdn_jadwal_poli_3_99dd22b8","","Praktik"
"__export__.cdn_jadwal_poli_4_c027624f","Poliklinik Umum","Senin","15:30-17:30","dr. Maissy Pramaishella Arinda","__export__.cdn_jadwal_poli_4_c027624f","","Praktik"
"__export__.cdn_jadwal_poli_5_4d7db47f","Poliklinik Umum","Selasa","07:00 - 08:30","dr. Maissy Pramaishella Arinda","__export__.cdn_jadwal_poli_5_4d7db47f","","Praktik"
"__export__.cdn_jadwal_poli_6_c8f7748d","Poliklinik Umum","Selasa","10:00-12:00","dr. A. Setiawan Zulkarnain","__export__.cdn_jadwal_poli_6_c8f7748d","","Praktik"
"__export__.cdn_jadwal_poli_7_e43c8b90","Poliklinik Umum","Selasa","13:00-14:30","dr. Boyke Eka Purnomo","__export__.cdn_jadwal_poli_7_e43c8b90","","Praktik"
"__export__.cdn_jadwal_poli_8_e8feea43","Poliklinik Umum","Selasa","15:30-17:30","dr. Kiki Wulandari","__export__.cdn_jadwal_poli_8_e8feea43","","Praktik"
"__export__.cdn_jadwal_poli_9_b48a7df2","Poliklinik Umum","Rabu","07:00 - 08:30","dr. Kiki Wulandari","__export__.cdn_jadwal_poli_9_b48a7df2","","Praktik"
"__export__.cdn_jadwal_poli_10_18b554ce","Poliklinik Umum","Rabu","10:00-12:00","dr. Maissy Pramaishella Arinda","__export__.cdn_jadwal_poli_10_18b554ce","","Praktik"
"__export__.cdn_jadwal_poli_11_424aecea","Poliklinik Umum","Rabu","13:00-14:30","dr. A. Setiawan Zulkarnain","__export__.cdn_jadwal_poli_11_424aecea","","Praktik"
